UserPrincipalName,,,DisplayName,UsageLocation,AccountSkuId
[email],,,user,HK,h8cs:STANDARDWOFFPACK_STUDENT
[email],,,user,HK,h8cs:STANDARDWOFFPACK_STUDENT
[email],,,user,HK,h8cs:STANDARDWOFFPACK_STUDENT
[email],,,user,HK,h8cs:STANDARDWOFFPACK_STUDENT
[email],,,user,HK,h8cs:STANDARDWOFFPACK_STUDENT
[email],,,user,HK,h8cs:STANDARDWOFFPACK_STUDENT
[email],,,user,HK,h8cs:STANDARDWOFFPACK_STUDENT
[email],,,user,HK,h8cs:STANDARDWOFFPACK_STUDENT
[email],,,user,HK,h8cs:STANDARDWOFFPACK_STUDENT
[email],,,user,HK,h8cs:STANDARDWOFFPACK_STUDENT
[email],,,user,HK,h8cs:STANDARDWOFFPACK_STUDENT
[email],,,user,HK,h8cs:STANDARDWOFFPACK_STUDENT
[email],,,user,HK,h8cs:STANDARDWOFFPACK_STUDENT
[email],,,user,HK,h8cs:STANDARDWOFFPACK_STUDENT
[email],,,user,HK,h8cs:STANDARDWOFFPACK_STUDENT
[email],,,user,HK,h8cs:STANDARDWOFFPACK_STUDENT
[email],,,user,HK,h8cs:STANDARDWOFFPACK_STUDENT
[email],,,user,HK,h8cs:STANDARDWOFFPACK_STUDENT
